Word Statistics: 
Word count: 425
Unique word count: 221
<<<<<<< HEAD
Frequency of 'also': 3
Frequency of 'identity': 3
Frequency of 'notorious': 1
Frequency of 'females,': 1
Frequency of 'example,': 2
Frequency of 'frequently': 1
Frequency of 'canada,': 1
Frequency of 'text': 1
Frequency of 'provide': 2
Frequency of 'practice': 1
Frequency of 'etc.': 3
Frequency of 'including': 1
Frequency of 'specific': 1
Frequency of 'more': 1
Frequency of 'frank': 1
Frequency of 'fictional': 2
Frequency of 'of': 6
Frequency of 'persons': 1
Frequency of 'type:': 1
Frequency of 'mary': 1
Frequency of 'q.': 1
Frequency of 'be': 5
Frequency of 'television': 1
Frequency of 'roe"': 1
Frequency of 'new': 1
Frequency of 'such': 1
Frequency of 'example': 6
Frequency of 'been': 1
Frequency of 'https://www.online-convert.com/file-type': 1
Frequency of 'form.': 1
Frequency of 'name': 3
Frequency of 'film': 1
Frequency of 'license': 1
Frequency of 'on': 1
Frequency of 'https://www.online-convert.com': 1
Frequency of 'well': 1
Frequency of 'now': 1
Frequency of 'uk': 1
Frequency of 'jane': 1
Frequency of 'miles': 1
Frequency of 'an': 1
Frequency of 'just': 1
Frequency of 'meet': 1
Frequency of 'u.s.': 1
Frequency of 'richard': 1
Frequency of 'discussion.': 1
Frequency of 'variants': 1
Frequency of 'roe".': 1
Frequency of 'australia': 1
Frequency of 'two': 1
Frequency of 'children,': 1
Frequency of 'feel': 1
Frequency of 'case': 2
Frequency of 'however,': 1
Frequency of 'possible': 1
Frequency of 'remark:': 1
Frequency of 'states': 1
Frequency of 'form': 1
Frequency of 'was': 1
Frequency of 'context': 1
Frequency of 'alternatives': 1
Frequency of 'john': 10
Frequency of 'attribution-sharealike': 1
Frequency of '(https://creativecommons.org/licenses/by-sa/4.0/)': 1
Frequency of 'party': 1
Frequency of 'anonymous': 2
Frequency of 'but': 1
Frequency of 'united': 2
Frequency of 'how': 1
Frequency of 'used,': 1
Frequency of 'kingdom': 1
Frequency of 'a': 11
Frequency of 'several': 1
Frequency of 'avoid': 1
Frequency of 'britain': 1
Frequency of 'to': 12
Frequency of 'stiles': 1
Frequency of 'along': 1
Frequency of 'by': 1
Frequency of '#2,': 1
Frequency of 'instead,': 1
Frequency of 'address': 1
Frequency of 'is': 8
Frequency of 'fill': 1
Frequency of 'early': 1
Frequency of 'license:': 1
Frequency of 'similarly,': 1
Frequency of 'additional': 1
Frequency of 'victims': 1
Frequency of 'version:': 1
Frequency of 'simultaneously;': 1
Frequency of 'acorpse': 1
Frequency of 'are': 7
Frequency of 'the': 16
Frequency of 'simply': 1
Frequency of 'english-speaking': 1
Frequency of 'poe': 1
Frequency of '"jane': 2
Frequency of 'used': 9
Frequency of '"janie': 1
Frequency of 'parties': 2
Frequency of 'test': 1
Frequency of 'patient': 1
Frequency of 'legal': 2
Frequency of 'use': 2
Frequency of '/': 3
Frequency of 'for': 7
Frequency of 'unknown.': 1
Frequency of 'surnames': 1
Frequency of 'as': 8
Frequency of '"doe"': 1
Frequency of 'originates.': 1
Frequency of 'males,': 1
Frequency of 'they': 1
Frequency of 'other': 6
Frequency of 'princess': 1
Frequency of 'female': 1
Frequency of '(numbered)': 1
Frequency of 'popular': 1
Frequency of 'murder': 2
Frequency of 'wikipedia': 1
Frequency of 'files:': 1
Frequency of 'delego': 1
Frequency of 'if': 2
Frequency of 'victim': 1
Frequency of 'called': 1
Frequency of 'series.': 1
Frequency of 'doe"s)': 1
Frequency of 'first': 1
Frequency of 'missouri,': 1
Frequency of 'precious': 1
Frequency of 'referenced,': 1
Frequency of 'joe': 3
Frequency of 'according': 1
Frequency of 'bloggs': 1
Frequency of 'in': 15
Frequency of 'doe': 8
Frequency of 'names': 4
Frequency of 'often': 1
Frequency of 'child': 1
Frequency of 'non-gender-specifically': 1
Frequency of 'content:': 2
Frequency of 'placeholder': 1
Frequency of 'great': 1
Frequency of 'doe,': 3
Frequency of 'american': 2
Frequency of 'purpose:': 1
Frequency of 'whose': 3
Frequency of 'unknown': 3
Frequency of 'v.': 1
Frequency of 'referred': 2
Frequency of 'action,': 2
Frequency of 'itself,': 1
Frequency of 'culture,': 1
Frequency of 'smith': 2
Frequency of 'must': 1
Frequency of 'from': 1
Frequency of 'document': 1
Frequency of 'or': 13
Frequency of 'judy': 1
Frequency of '"jonnie': 1
Frequency of 'sometimes': 1
Frequency of 'federal': 1
Frequency of 'txt': 2
Frequency of '21': 1
Frequency of 'doe"': 5
Frequency of '2002': 1
Frequency of 'true': 1
Frequency of 'labelled': 2
Frequency of 'james': 1
Frequency of 'contexts': 1
Frequency of 'information': 1
Frequency of 'created': 1
Frequency of 'hospital': 1
Frequency of 'file': 5
Frequency of 'cited': 2
Frequency of 'case,': 1
Frequency of 'countries': 1
Frequency of 'above.': 1
Frequency of 'widely': 1
Frequency of 'free': 1
Frequency of 'rarely': 2
Frequency of '"john': 4
Frequency of 'known': 1
Frequency of '#1,': 1
Frequency of 'doe.': 4
Frequency of 'has': 1
Frequency of 'city,': 1
Frequency of 'bloggs.': 1
Frequency of 'may': 4
Frequency of 'zealand.': 1
Frequency of 'this': 2
Frequency of 'well,': 1
Frequency of 'cases.': 1
Frequency of 'typical': 1
Frequency of 'baby': 3
Frequency of 'public,': 2
Frequency of 'share': 1
Frequency of 'listed': 1
Frequency of 'capra': 1
Frequency of 'confusion,': 1
Frequency of 'type': 1
Frequency of 'male': 1
Frequency of 'and': 8
Frequency of 'similar': 1
Frequency of '1.0': 1
Frequency of 'manner': 1
Frequency of 'major': 1
Frequency of 'kansas': 1
Frequency of 'where': 1
Frequency of '4.0': 1
Frequency of 'cali': 1
Frequency of 'roe': 2
Frequency of 'operation': 1
Frequency of 'withheld': 1
Frequency of 'unidentified': 1
Frequency of 'refer': 2
Frequency of '(the': 1
Frequency of 'some': 1
Frequency of 'with': 2
Frequency of '(https://en.wikipedia.org/wiki/john_doe)': 1
=======
Frequency of 'u.s.': 1
Frequency of 'however,': 1
Frequency of 'kansas': 1
Frequency of 'unknown': 3
Frequency of 'or': 13
Frequency of 'roe"': 1
Frequency of 'first': 1
Frequency of '(the': 1
Frequency of '(https://creativecommons.org/licenses/by-sa/4.0/)': 1
Frequency of 'great': 1
Frequency of '"john': 4
Frequency of 'fictional': 2
Frequency of 'for': 7
Frequency of 'files:': 1
Frequency of 'itself,': 1
Frequency of 'how': 1
Frequency of 'child': 1
Frequency of 'miles': 1
Frequency of 'john': 10
Frequency of 'canada,': 1
Frequency of 'file': 5
Frequency of '"janie': 1
Frequency of 'type:': 1
Frequency of 'possible': 1
Frequency of 'they': 1
Frequency of '21': 1
Frequency of 'the': 16
Frequency of 'party': 1
Frequency of 'provide': 2
Frequency of 'this': 2
Frequency of 'https://www.online-convert.com': 1
Frequency of 'capra': 1
Frequency of 'females,': 1
Frequency of 'non-gender-specifically': 1
Frequency of 'and': 8
Frequency of 'such': 1
Frequency of 'avoid': 1
